Molecular Weight,Number of H-Bond Donors,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre
457.4320000000001,7,7,202.32,-0.77
201.225,1,2,42.24,-3.3
152.237,0,4,17.07,-2.06
278.354,0,0,0.0,-7.87
84.14299999999999,0,0,0.0,-1.33
135.191,0,0,12.89,-1.5
326.437,0,1,0.0,-7.32
272.388,2,0,40.46,-5.03
380.913,0,0,12.53,-6.29
394.4230000000002,0,3,63.22,-4.42
85.10600000000001,1,0,29.1,1.07
162.61899999999997,0,0,0.0,-4.14
70.135,0,2,0.0,-2.68
218.256,2,2,58.2,-2.64
198.39399999999995,0,11,0.0,-7.96
78.542,0,0,0.0,-1.41
88.14999999999999,1,2,20.23,-0.47
103.12399999999997,0,0,23.79,-1.0
304.35200000000003,0,7,53.47,-3.64
172.312,1,8,20.23,-2.94
326.437,0,1,0.0,-7.43
234.29899999999995,1,1,54.86,-4.593999999999999
260.386,0,8,18.46,-4.11
179.219,1,3,38.33,-2.35
322.243,1,5,115.54000000000002,-5.47
116.204,1,5,20.23,-1.81
180.167,1,0,72.68,-1.39
212.249,2,4,75.27000000000001,-1.661
318.0300000000001,0,2,0.0,-6.9
158.241,0,6,26.3,-3.17
134.22199999999998,0,2,0.0,-3.75
288.44,0,7,18.46,-4.755
300.314,2,3,76.66,-4.805
96.944,0,0,0.0,-1.64
180.25000000000003,0,0,0.0,-5.22
86.13399999999999,0,3,17.07,-0.85
169.227,1,2,12.03,-3.504
253.367,0,6,29.540000000000003,-3.927
353.4900000000001,0,9,38.77,-4.15
226.101,0,5,0.0,-4.81
188.657,0,1,0.0,-4.88
86.134,1,3,20.23,-0.15
168.15200000000002,2,0,75.27,-1.655
156.269,1,1,20.23,-2.53
88.106,0,2,26.3,-0.63
116.20399999999998,1,4,20.23,-1.55
214.062,1,1,29.1,-3.083
266.098,1,1,60.91,-3.127
346.33900000000017,1,4,107.77,-4.76
157.216,0,0,12.89,-1.94
110.2,0,4,0.0,-3.66
236.27099999999996,2,2,75.27000000000001,-2.17
228.294,0,0,0.0,-8.057
261.119,1,2,54.86,-2.523
360.88200000000006,0,1,0.0,-8.6
108.14,1,0,20.23,-0.62
128.259,0,2,0.0,-5.05
156.228,0,0,0.0,-4.14
242.321,0,0,0.0,-6.57
86.13399999999999,0,2,17.07,-0.19
429.77200000000016,0,1,0.0,-9.15
116.15999999999998,0,3,26.3,-0.82
394.43900000000014,4,2,115.06000000000002,-3.68
109.128,2,0,46.25,-0.8
260.253,1,5,90.06,-2.81
366.84400000000016,1,2,54.37,-5.931
229.715,1,5,53.940000000000005,-4.06
123.11499999999998,1,1,68.87,-0.667
237.097,2,3,72.19,-2.68
223.102,0,1,0.0,-5.27
238.159,1,3,118.04999999999998,-3.38
284.098,0,3,52.37,-5.46
152.237,0,0,17.07,-1.96
244.25,2,3,75.27000000000001,-2.369
130.18699999999998,0,4,26.3,-2.25
130.18699999999998,0,3,26.3,-1.92
380.444,1,8,75.71,-5.886
257.547,0,1,0.0,-6.01
122.993,0,1,0.0,-1.73
342.2260000000001,0,5,49.17,-3.4930000000000003
257.273,0,6,55.84,-1.995
146.15299999999996,0,0,51.56,-0.466
76.12400000000001,2,0,52.04,0.32
106.168,0,0,0.0,-2.77
134.22199999999998,0,2,0.0,-3.28
236.74,0,0,0.0,-3.67
451.4690000000001,0,9,68.55000000000001,-6.876
89.09399999999998,0,2,43.14,-0.8
154.253,0,1,17.07,-2.35
273.723,1,1,45.23,-5.36
192.00100000000003,0,1,43.14,-3.48
254.355,2,5,58.2,-3.46
202.256,0,0,0.0,-6.0
102.17699999999998,0,3,9.23,-1.34
156.22799999999998,0,0,0.0,-4.29
268.356,2,4,40.46,-4.07
265.914,0,0,47.58,-5.64
291.992,0,1,0.0,-7.25
120.15099999999995,0,1,12.53,-1.6
120.19499999999996,0,1,0.0,-3.27
330.4680000000001,1,2,54.370000000000005,-3.45
267.93,0,0,25.78,-5.43
150.13,4,0,90.15,0.39
84.93299999999999,0,0,0.0,-0.63
156.22799999999998,0,1,0.0,-4.17
60.05200000000001,0,1,26.3,0.58
139.11,1,1,63.37,-1.74
126.115,2,0,65.72,-1.506
58.124,0,0,0.0,-2.55
268.22900000000004,4,2,133.75,-1.23
370.915,1,0,44.02,-3.61
327.1230000000001,2,3,92.47,-4.7
72.151,0,2,0.0,-3.18
94.113,1,0,20.23,0.0
193.249,1,0,26.02,-5.17
180.167,1,0,72.68,-2.523
129.16199999999998,0,0,12.89,-1.45
367.86,0,7,38.77,-4.432
162.276,0,5,0.0,-5.21
188.657,0,1,0.0,-4.54
84.16199999999999,0,2,0.0,-3.03
114.232,0,2,0.0,-4.8
250.339,0,0,0.0,-5.65
139.11,1,1,63.37,-1.01
140.26999999999998,0,7,0.0,-5.51
218.205,0,5,78.9,-0.6
209.293,1,4,49.25000000000001,-2.24
434.29400000000015,0,6,59.32000000000001,-7.337000000000001
79.10199999999998,0,0,12.89,0.76
179.101,0,5,0.0,-4.43
107.156,0,0,12.89,0.36
380.4560000000001,3,2,94.83,-3.43
225.313,1,4,38.33,-2.09
160.16899999999998,0,4,52.60000000000001,-0.82
136.238,0,1,0.0,-4.26
118.17899999999996,0,0,0.0,-3.04
150.22099999999998,1,0,20.23,-2.41
154.125,2,0,75.27,-1.886
238.455,0,0,0.0,-3.55
207.07,0,0,0.0,-4.35
70.135,0,1,0.0,-2.54
107.156,0,0,12.89,0.45
131.389,0,0,0.0,-1.96
143.189,1,0,26.02,-1.92
106.168,0,0,0.0,-2.82
148.125,1,0,71.79,-1.947
32.042,1,0,20.23,1.57
226.276,2,4,75.27000000000001,-2.468
72.107,0,1,17.07,0.52
130.078,2,0,65.72,-1.077
266.257,4,2,126.65,-1.95
110.11199999999998,2,0,40.46,0.81
102.177,1,4,20.23,-1.24
106.596,0,3,0.0,-2.73
54.09199999999999,0,1,0.0,-1.87
102.13299999999998,0,2,26.3,-0.72
148.205,1,0,20.23,-1.99
93.513,1,1,43.09,-0.02
413.0,0,4,27.69,-6.62
126.586,0,0,0.0,-3.08
214.294,1,1,73.8,-2.253
368.3690000000001,0,6,44.760000000000005,-6.01
100.161,0,4,17.07,-1.3
193.246,1,4,52.32,-3.082
255.277,1,0,68.45,-3.043
154.253,1,4,20.23,-2.46
223.102,0,1,0.0,-5.28
408.498,1,10,75.71,-6.523
75.067,0,1,43.14,-0.22
333.266,0,6,89.51999999999998,-6.124
215.894,0,0,0.0,-4.57
218.253,2,6,104.64,-1.807
316.48500000000007,1,1,37.3,-4.65
141.939,0,0,0.0,-1.0
281.35200000000003,2,3,83.47,-1.13
394.471,1,9,75.71,-6.301
138.20999999999998,0,0,17.07,-1.06
212.249,2,3,75.27000000000001,-2.39
142.242,0,6,17.07,-2.58
217.268,1,2,46.17,-2.337
86.178,0,2,0.0,-3.68
376.496,0,9,27.69,-8.6
250.301,0,1,34.89,-2.925
75.498,0,0,23.79,-0.092
333.60400000000004,0,5,18.46,-5.752000000000001
312.45300000000003,1,0,37.3,-5.66
80.08999999999999,0,0,25.78,1.1
215.894,0,0,0.0,-4.63
414.63000000000017,1,0,38.69,-7.32
109.128,2,0,46.25,-0.72
186.295,0,8,26.3,-3.8
279.336,0,5,55.84,-1.601
209.245,1,3,47.56,-2.05
92.569,0,1,0.0,-1.96
144.17299999999997,1,0,20.23,-2.28
345.22600000000017,0,3,57.26,-5.696000000000001
82.14599999999999,0,2,0.0,-2.36
124.227,0,5,0.0,-4.24
126.586,0,0,0.0,-3.52
102.177,0,2,9.23,-1.1
248.307,2,2,86.18,-3.094
46.073,2,0,38.05,1.34
40.065000000000005,0,0,0.0,-0.41
298.304,0,7,63.84,-4.862
281.314,1,7,56.790000000000006,-3.408
56.064,0,1,17.07,0.57
136.114,2,0,74.43,-2.296
145.161,1,0,33.120000000000005,-2.16
96.10399999999998,0,0,0.0,-1.8
78.542,0,1,0.0,-1.47
88.106,0,1,26.3,-0.04
100.20499999999998,0,1,0.0,-4.36
148.249,0,0,0.0,-4.0
